+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                      ;
+----------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; PARTIAL_Store[17].ff1      ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_Store[16].ff1      ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_Store[15].ff1      ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_Store[14].ff1      ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_Store[13].ff1      ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_Store[12].ff1      ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_Store[11].ff1      ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_Store[10].ff1      ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_Store[9].ff1       ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_Store[8].ff1       ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_Store[7].ff1       ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_Store[6].ff1       ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_Store[5].ff1       ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_Store[4].ff1       ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_Store[3].ff1       ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_Store[2].ff1       ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_Store[1].ff1       ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_Store[0].ff1       ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[31].pcmux ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[30].pcmux ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[29].pcmux ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[28].pcmux ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[27].pcmux ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[26].pcmux ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[25].pcmux ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[24].pcmux ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[23].pcmux ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[22].pcmux ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[21].pcmux ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[20].pcmux ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[19].pcmux ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[18].pcmux ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[17].pcmux ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[16].pcmux ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[15].pcmux ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[14].pcmux ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[13].pcmux ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[12].pcmux ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[11].pcmux ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[10].pcmux ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[9].pcmux  ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[8].pcmux  ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[7].pcmux  ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[6].pcmux  ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[5].pcmux  ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[4].pcmux  ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[3].pcmux  ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[2].pcmux  ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[1].pcmux  ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PARTIAL_PRODUCTS[0].pcmux  ; 129   ; 96             ; 0            ; 96             ; 64     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
